STATE,COUNTY,STNAME,CTYNAME,SEX,ORIGIN,RACE,POPESTIMATE2005,POPESTIMATE2006
38,97,North Dakota,Traill County,0,0,0,8317,8249
38,99,North Dakota,Walsh County,0,0,0,11639,11501
38,101,North Dakota,Ward County,0,0,0,57878,58030
38,103,North Dakota,Wells County,0,0,0,4552,4404
38,105,North Dakota,Williams County,0,0,0,19855,20122
39,1,Ohio,Adams County,0,0,0,28522,28615
39,3,Ohio,Allen County,0,0,0,106861,106716
39,5,Ohio,Ashland County,0,0,0,53048,53231
39,7,Ohio,Ashtabula County,0,0,0,102638,102340
39,9,Ohio,Athens County,0,0,0,64075,64237
39,11,Ohio,Auglaize County,0,0,0,46166,46034
39,13,Ohio,Belmont County,0,0,0,70203,70469
39,15,Ohio,Brown County,0,0,0,44161,44334
39,17,Ohio,Butler County,0,0,0,350732,356691
39,19,Ohio,Carroll County,0,0,0,29118,29163
39,21,Ohio,Champaign County,0,0,0,39592,40018
39,23,Ohio,Clark County,0,0,0,141367,140668
39,25,Ohio,Clermont County,0,0,0,189486,192209
39,27,Ohio,Clinton County,0,0,0,41775,42499
39,29,Ohio,Columbiana County,0,0,0,109784,109673
39,31,Ohio,Coshocton County,0,0,0,37363,37339
39,33,Ohio,Crawford County,0,0,0,45536,44907
39,35,Ohio,Cuyahoga County,0,0,0,1330612,1312816
39,37,Ohio,Darke County,0,0,0,53200,53023
39,39,Ohio,Defiance County,0,0,0,39049,39154
39,41,Ohio,Delaware County,0,0,0,149153,156164
39,43,Ohio,Erie County,0,0,0,78070,77876
39,45,Ohio,Fairfield County,0,0,0,138745,141005
39,47,Ohio,Fayette County,0,0,0,28695,28791
39,49,Ohio,Franklin County,0,0,0,1105497,1115924
39,51,Ohio,Fulton County,0,0,0,42897,42785
39,53,Ohio,Gallia County,0,0,0,30993,30927
39,55,Ohio,Geauga County,0,0,0,93614,93839
39,57,Ohio,Greene County,0,0,0,156223,157850
39,59,Ohio,Guernsey County,0,0,0,40752,40600
39,61,Ohio,Hamilton County,0,0,0,810352,804913
39,63,Ohio,Hancock County,0,0,0,73585,74167
39,65,Ohio,Hardin County,0,0,0,31983,31939
39,67,Ohio,Harrison County,0,0,0,15907,15868
39,69,Ohio,Henry County,0,0,0,29031,29026
39,71,Ohio,Highland County,0,0,0,42967,43562
39,73,Ohio,Hocking County,0,0,0,29058,29097
39,75,Ohio,Holmes County,0,0,0,41630,41828
39,77,Ohio,Huron County,0,0,0,60116,60113
39,79,Ohio,Jackson County,0,0,0,33242,33135
39,81,Ohio,Jefferson County,0,0,0,71251,70656
39,83,Ohio,Knox County,0,0,0,58641,59194
39,85,Ohio,Lake County,0,0,0,227647,228203
39,87,Ohio,Lawrence County,0,0,0,62476,62798
39,89,Ohio,Licking County,0,0,0,157950,160263
39,91,Ohio,Logan County,0,0,0,46066,45902
39,93,Ohio,Lorain County,0,0,0,294873,297259
39,95,Ohio,Lucas County,0,0,0,449224,446769
39,97,Ohio,Madison County,0,0,0,41292,41865
39,99,Ohio,Mahoning County,0,0,0,247702,246112
39,101,Ohio,Marion County,0,0,0,66468,66345
39,103,Ohio,Medina County,0,0,0,164953,167298
39,105,Ohio,Meigs County,0,0,0,23588,23586
39,107,Ohio,Mercer County,0,0,0,40967,41063
39,109,Ohio,Miami County,0,0,0,101564,102028
39,111,Ohio,Monroe County,0,0,0,14943,14818
39,113,Ohio,Montgomery County,0,0,0,546979,543620
39,115,Ohio,Morgan County,0,0,0,15216,15189
39,117,Ohio,Morrow County,0,0,0,34271,34561
39,119,Ohio,Muskingum County,0,0,0,85696,86023
39,121,Ohio,Noble County,0,0,0,14210,14616
39,123,Ohio,Ottawa County,0,0,0,41629,41641
39,125,Ohio,Paulding County,0,0,0,19810,19748
39,127,Ohio,Perry County,0,0,0,35254,35430
39,129,Ohio,Pickaway County,0,0,0,52954,54094
39,131,Ohio,Pike County,0,0,0,28299,28590
39,133,Ohio,Portage County,0,0,0,157469,157773
39,135,Ohio,Preble County,0,0,0,42584,42651
39,137,Ohio,Putnam County,0,0,0,34798,34781
39,139,Ohio,Richland County,0,0,0,127724,127292
39,141,Ohio,Ross County,0,0,0,75935,76639
39,143,Ohio,Sandusky County,0,0,0,61865,61745
39,145,Ohio,Scioto County,0,0,0,77926,78285
39,147,Ohio,Seneca County,0,0,0,57664,57406
39,149,Ohio,Shelby County,0,0,0,49044,49099
39,151,Ohio,Stark County,0,0,0,376050,376180
39,153,Ohio,Summit County,0,0,0,545029,544660
39,155,Ohio,Trumbull County,0,0,0,217926,216185
39,157,Ohio,Tuscarawas County,0,0,0,92286,92271
39,159,Ohio,Union County,0,0,0,46952,48589
39,161,Ohio,Van Wert County,0,0,0,29264,29342
39,163,Ohio,Vinton County,0,0,0,13370,13516
39,165,Ohio,Warren County,0,0,0,195499,200630
39,167,Ohio,Washington County,0,0,0,62547,62387
39,169,Ohio,Wayne County,0,0,0,113603,114263
39,171,Ohio,Williams County,0,0,0,38546,38547
39,173,Ohio,Wood County,0,0,0,124698,125027
39,175,Ohio,Wyandot County,0,0,0,22820,22729
40,1,Oklahoma,Adair County,0,0,0,21887,22215
40,3,Oklahoma,Alfalfa County,0,0,0,5706,5639
40,5,Oklahoma,Atoka County,0,0,0,14034,14013
40,7,Oklahoma,Beaver County,0,0,0,5569,5514
40,9,Oklahoma,Beckham County,0,0,0,19151,20040
40,11,Oklahoma,Blaine County,0,0,0,12264,11965
40,13,Oklahoma,Bryan County,0,0,0,38309,39739
40,15,Oklahoma,Caddo County,0,0,0,29202,29087
40,17,Oklahoma,Canadian County,0,0,0,99176,102876
40,19,Oklahoma,Carter County,0,0,0,46169,46430
40,21,Oklahoma,Cherokee County,0,0,0,44805,45517
40,23,Oklahoma,Choctaw County,0,0,0,15244,15277
40,25,Oklahoma,Cimarron County,0,0,0,2610,2572
40,27,Oklahoma,Cleveland County,0,0,0,229743,237257
40,29,Oklahoma,Coal County,0,0,0,5743,5671
40,31,Oklahoma,Comanche County,0,0,0,115085,116653
40,33,Oklahoma,Cotton County,0,0,0,6390,6327
40,35,Oklahoma,Craig County,0,0,0,14896,14881
40,37,Oklahoma,Creek County,0,0,0,67715,67791
40,39,Oklahoma,Custer County,0,0,0,25876,26148
40,41,Oklahoma,Delaware County,0,0,0,39277,40266
40,43,Oklahoma,Dewey County,0,0,0,4611,4621
40,45,Oklahoma,Ellis County,0,0,0,3983,3898
40,47,Oklahoma,Garfield County,0,0,0,57358,57723
40,49,Oklahoma,Garvin County,0,0,0,27089,27249
40,51,Oklahoma,Grady County,0,0,0,49256,50462
40,53,Oklahoma,Grant County,0,0,0,4771,4645
40,55,Oklahoma,Greer County,0,0,0,6082,6048
40,57,Oklahoma,Harmon County,0,0,0,2953,2915
40,59,Oklahoma,Harper County,0,0,0,3458,3527
40,61,Oklahoma,Haskell County,0,0,0,12175,12329
40,63,Oklahoma,Hughes County,0,0,0,13595,13450
40,65,Oklahoma,Jackson County,0,0,0,26862,26805
40,67,Oklahoma,Jefferson County,0,0,0,6483,6418
40,69,Oklahoma,Johnston County,0,0,0,10431,10709
40,71,Oklahoma,Kay County,0,0,0,46469,46220
40,73,Oklahoma,Kingfisher County,0,0,0,14390,14464
40,75,Oklahoma,Kiowa County,0,0,0,9955,9756
40,77,Oklahoma,Latimer County,0,0,0,10796,10841
40,79,Oklahoma,Le Flore County,0,0,0,48869,49209
40,81,Oklahoma,Lincoln County,0,0,0,33011,33441
40,83,Oklahoma,Logan County,0,0,0,36501,37060
40,85,Oklahoma,Love County,0,0,0,9159,9207
40,87,Oklahoma,McClain County,0,0,0,30322,31419
40,89,Oklahoma,McCurtain County,0,0,0,33235,33198
40,91,Oklahoma,McIntosh County,0,0,0,19595,19730
40,93,Oklahoma,Major County,0,0,0,7379,7449
40,95,Oklahoma,Marshall County,0,0,0,14686,14988
40,97,Oklahoma,Mayes County,0,0,0,39670,40107
40,99,Oklahoma,Murray County,0,0,0,12803,12969
40,101,Oklahoma,Muskogee County,0,0,0,69806,69958
40,103,Oklahoma,Noble County,0,0,0,11477,11462
40,105,Oklahoma,Nowata County,0,0,0,10666,10705
40,107,Oklahoma,Okfuskee County,0,0,0,11867,11895
40,109,Oklahoma,Oklahoma County,0,0,0,683299,690153
40,111,Oklahoma,Okmulgee County,0,0,0,39569,39426
40,113,Oklahoma,Osage County,0,0,0,46335,46576
40,115,Oklahoma,Ottawa County,0,0,0,32655,32971
40,117,Oklahoma,Pawnee County,0,0,0,16565,16625
40,119,Oklahoma,Payne County,0,0,0,72578,74964
40,121,Oklahoma,Pittsburg County,0,0,0,44412,44831
40,123,Oklahoma,Pontotoc County,0,0,0,35267,35525
40,125,Oklahoma,Pottawatomie County,0,0,0,67264,67696
40,127,Oklahoma,Pushmataha County,0,0,0,11361,11389
40,129,Oklahoma,Roger Mills County,0,0,0,3385,3387
40,131,Oklahoma,Rogers County,0,0,0,80313,82234
40,133,Oklahoma,Seminole County,0,0,0,24878,24997
40,135,Oklahoma,Sequoyah County,0,0,0,40634,41248
40,137,Oklahoma,Stephens County,0,0,0,43318,43670
40,139,Oklahoma,Texas County,0,0,0,19408,19361
40,141,Oklahoma,Tillman County,0,0,0,8464,8394
40,143,Oklahoma,Tulsa County,0,0,0,568199,575014
40,145,Oklahoma,Wagoner County,0,0,0,64165,66345
40,147,Oklahoma,Washington County,0,0,0,48885,49216
40,149,Oklahoma,Washita County,0,0,0,11228,11422
40,151,Oklahoma,Woods County,0,0,0,8679,8550
40,153,Oklahoma,Woodward County,0,0,0,19122,19341
41,1,Oregon,Baker County,0,0,0,16086,16094
41,3,Oregon,Benton County,0,0,0,80943,81957
41,5,Oregon,Clackamas County,0,0,0,359308,363508
41,7,Oregon,Clatsop County,0,0,0,36282,36603
41,9,Oregon,Columbia County,0,0,0,46955,48184
41,11,Oregon,Coos County,0,0,0,63843,63844
41,13,Oregon,Crook County,0,0,0,21019,21673
41,15,Oregon,Curry County,0,0,0,22750,22626
41,17,Oregon,Deschutes County,0,0,0,140567,148149
41,19,Oregon,Douglas County,0,0,0,105285,106658
41,21,Oregon,Gilliam County,0,0,0,1863,1834
41,23,Oregon,Grant County,0,0,0,7389,7373
41,25,Oregon,Harney County,0,0,0,7211,7286
41,27,Oregon,Hood River County,0,0,0,21022,21200
41,29,Oregon,Jackson County,0,0,0,194701,196858
41,31,Oregon,Jefferson County,0,0,0,20622,21113
41,33,Oregon,Josephine County,0,0,0,80660,81601
41,35,Oregon,Klamath County,0,0,0,65553,66294
41,37,Oregon,Lake County,0,0,0,7558,7796
41,39,Oregon,Lane County,0,0,0,335831,339926
41,41,Oregon,Lincoln County,0,0,0,45347,45529
41,43,Oregon,Linn County,0,0,0,108132,110764
41,45,Oregon,Malheur County,0,0,0,31273,31303
41,47,Oregon,Marion County,0,0,0,299461,303290
41,49,Oregon,Morrow County,0,0,0,11162,11203
41,51,Oregon,Multnomah County,0,0,0,674862,683767
41,53,Oregon,Polk County,0,0,0,68585,71027
41,55,Oregon,Sherman County,0,0,0,1678,1682
41,57,Oregon,Tillamook County,0,0,0,24974,25160
41,59,Oregon,Umatilla County,0,0,0,73765,73984
41,61,Oregon,Union County,0,0,0,24675,24754
41,63,Oregon,Wallowa County,0,0,0,6877,6835
41,65,Oregon,Wasco County,0,0,0,23929,24159
41,67,Oregon,Washington County,0,0,0,490773,502226
41,69,Oregon,Wheeler County,0,0,0,1414,1425
41,71,Oregon,Yamhill County,0,0,0,90847,93198
42,1,Pennsylvania,Adams County,0,0,0,98606,99899
42,3,Pennsylvania,Allegheny County,0,0,0,1234787,1226025
42,5,Pennsylvania,Armstrong County,0,0,0,70602,70030
42,7,Pennsylvania,Beaver County,0,0,0,174820,173259
42,9,Pennsylvania,Bedford County,0,0,0,49691,49871
42,11,Pennsylvania,Berks County,0,0,0,395933,401834
42,13,Pennsylvania,Blair County,0,0,0,126730,127002
42,15,Pennsylvania,Bradford County,0,0,0,62501,62345
42,17,Pennsylvania,Bucks County,0,0,0,616302,619544
42,19,Pennsylvania,Butler County,0,0,0,179522,181009
42,21,Pennsylvania,Cambria County,0,0,0,146975,146093
42,23,Pennsylvania,Cameron County,0,0,0,5431,5341
42,25,Pennsylvania,Carbon County,0,0,0,62358,63105
42,27,Pennsylvania,Centre County,0,0,0,145543,148734
42,29,Pennsylvania,Chester County,0,0,0,470506,479137
42,31,Pennsylvania,Clarion County,0,0,0,40458,40615
42,33,Pennsylvania,Clearfield County,0,0,0,81816,82461
42,35,Pennsylvania,Clinton County,0,0,0,38418,38730
42,37,Pennsylvania,Columbia County,0,0,0,65535,65882
42,39,Pennsylvania,Crawford County,0,0,0,89452,89496
42,41,Pennsylvania,Cumberland County,0,0,0,223361,226835
42,43,Pennsylvania,Dauphin County,0,0,0,257673,260312
42,45,Pennsylvania,Delaware County,0,0,0,552153,553806
42,47,Pennsylvania,Elk County,0,0,0,33385,33006
42,49,Pennsylvania,Erie County,0,0,0,277211,278389
42,51,Pennsylvania,Fayette County,0,0,0,142447,141165
42,53,Pennsylvania,Forest County,0,0,0,6964,7519
42,55,Pennsylvania,Franklin County,0,0,0,138927,142421
42,57,Pennsylvania,Fulton County,0,0,0,14540,14714
42,59,Pennsylvania,Greene County,0,0,0,39806,39342
42,61,Pennsylvania,Huntingdon County,0,0,0,45771,45684
42,63,Pennsylvania,Indiana County,0,0,0,88760,88716
42,65,Pennsylvania,Jefferson County,0,0,0,45353,45323
42,67,Pennsylvania,Juniata County,0,0,0,23986,24107
42,69,Pennsylvania,Lackawanna County,0,0,0,212305,212595
42,71,Pennsylvania,Lancaster County,0,0,0,494722,500922
42,73,Pennsylvania,Lawrence County,0,0,0,92741,92248
42,75,Pennsylvania,Lebanon County,0,0,0,126197,128302
42,77,Pennsylvania,Lehigh County,0,0,0,331327,336794
42,79,Pennsylvania,Luzerne County,0,0,0,316187,316837
42,81,Pennsylvania,Lycoming County,0,0,0,117530,116983
42,83,Pennsylvania,McKean County,0,0,0,44187,44309
42,85,Pennsylvania,Mercer County,0,0,0,118594,118123
42,87,Pennsylvania,Mifflin County,0,0,0,46377,46435
42,89,Pennsylvania,Monroe County,0,0,0,162045,165185
42,91,Pennsylvania,Montgomery County,0,0,0,779401,781519
42,93,Pennsylvania,Montour County,0,0,0,18183,18114
42,95,Pennsylvania,Northampton County,0,0,0,285198,289628
42,97,Pennsylvania,Northumberland County,0,0,0,93543,93475
42,99,Pennsylvania,Perry County,0,0,0,44741,45121
42,101,Pennsylvania,Philadelphia County,0,0,0,1490861,1488710
42,103,Pennsylvania,Pike County,0,0,0,54000,55601
42,105,Pennsylvania,Potter County,0,0,0,17914,17944
42,107,Pennsylvania,Schuylkill County,0,0,0,146976,148005
42,109,Pennsylvania,Snyder County,0,0,0,38448,38946
42,111,Pennsylvania,Somerset County,0,0,0,79015,78834
42,113,Pennsylvania,Sullivan County,0,0,0,6513,6487
42,115,Pennsylvania,Susquehanna County,0,0,0,43219,43376
42,117,Pennsylvania,Tioga County,0,0,0,41579,41347
42,119,Pennsylvania,Union County,0,0,0,43690,44666
42,121,Pennsylvania,Venango County,0,0,0,56016,55761
42,123,Pennsylvania,Warren County,0,0,0,42218,41972
42,125,Pennsylvania,Washington County,0,0,0,205359,205992
42,127,Pennsylvania,Wayne County,0,0,0,50409,52031
42,129,Pennsylvania,Westmoreland County,0,0,0,366946,366559
42,131,Pennsylvania,Wyoming County,0,0,0,28160,28194
42,133,Pennsylvania,York County,0,0,0,409066,418043
44,1,Rhode Island,Bristol County,0,0,0,51667,50996
44,3,Rhode Island,Kent County,0,0,0,169815,168522
44,5,Rhode Island,Newport County,0,0,0,83962,85130
44,7,Rhode Island,Providence County,0,0,0,635060,631691
44,9,Rhode Island,Washington County,0,0,0,127412,126757
45,1,South Carolina,Abbeville County,0,0,0,25995,25821
45,3,South Carolina,Aiken County,0,0,0,150152,152577
45,5,South Carolina,Allendale County,0,0,0,11021,10882
45,7,South Carolina,Anderson County,0,0,0,175467,178579
45,9,South Carolina,Bamberg County,0,0,0,16360,16392
45,11,South Carolina,Barnwell County,0,0,0,22965,22886
45,13,South Carolina,Beaufort County,0,0,0,141498,147213
45,15,South Carolina,Berkeley County,0,0,0,153489,159501
45,17,South Carolina,Calhoun County,0,0,0,15212,15229
45,19,South Carolina,Charleston County,0,0,0,331589,334826
45,21,South Carolina,Cherokee County,0,0,0,53772,54166
45,23,South Carolina,Chester County,0,0,0,33373,33222
45,25,South Carolina,Chesterfield County,0,0,0,44766,45103
45,27,South Carolina,Clarendon County,0,0,0,33847,34094
45,29,South Carolina,Colleton County,0,0,0,38728,38608
45,31,South Carolina,Darlington County,0,0,0,68185,68424
45,33,South Carolina,Dillon County,0,0,0,31239,31373
45,35,South Carolina,Dorchester County,0,0,0,113235,120136
45,37,South Carolina,Edgefield County,0,0,0,26196,26135
45,39,South Carolina,Fairfield County,0,0,0,24132,24177
45,41,South Carolina,Florence County,0,0,0,130982,132489
45,43,South Carolina,Georgetown County,0,0,0,59521,59821
45,45,South Carolina,Greenville County,0,0,0,405608,415957
45,47,South Carolina,Greenwood County,0,0,0,67630,68091
45,49,South Carolina,Hampton County,0,0,0,21109,21104
45,51,South Carolina,Horry County,0,0,0,229899,242194
45,53,South Carolina,Jasper County,0,0,0,21845,22406
45,55,South Carolina,Kershaw County,0,0,0,56506,58060
45,57,South Carolina,Lancaster County,0,0,0,65875,66992
45,59,South Carolina,Laurens County,0,0,0,67629,67388
45,61,South Carolina,Lee County,0,0,0,20079,20001
45,63,South Carolina,Lexington County,0,0,0,235176,241219
45,65,South Carolina,McCormick County,0,0,0,10049,10166
45,67,South Carolina,Marion County,0,0,0,34334,33994
45,69,South Carolina,Marlboro County,0,0,0,27918,29199
45,71,South Carolina,Newberry County,0,0,0,36399,36746
45,73,South Carolina,Oconee County,0,0,0,70581,71490
45,75,South Carolina,Orangeburg County,0,0,0,92197,91761
45,77,South Carolina,Pickens County,0,0,0,114344,115570
45,79,South Carolina,Richland County,0,0,0,349003,357096
45,81,South Carolina,Saluda County,0,0,0,19131,19310
45,83,South Carolina,Spartanburg County,0,0,0,264481,268898
45,85,South Carolina,Sumter County,0,0,0,106082,105953
45,87,South Carolina,Union County,0,0,0,29241,29248
45,89,South Carolina,Williamsburg County,0,0,0,35193,35458
45,91,South Carolina,York County,0,0,0,188117,197892
46,3,South Dakota,Aurora County,0,0,0,2789,2775
46,5,South Dakota,Beadle County,0,0,0,16304,16149
46,7,South Dakota,Bennett County,0,0,0,3547,3475
46,9,South Dakota,Bon Homme County,0,0,0,6985,7174
46,11,South Dakota,Brookings County,0,0,0,29485,30323
46,13,South Dakota,Brown County,0,0,0,35441,35561
46,15,South Dakota,Brule County,0,0,0,5010,4991
46,17,South Dakota,Buffalo County,0,0,0,1959,1973
46,19,South Dakota,Butte County,0,0,0,9422,9517
46,21,South Dakota,Campbell County,0,0,0,1591,1533
46,23,South Dakota,Charles Mix County,0,0,0,9134,9110
46,25,South Dakota,Clark County,0,0,0,3827,3713
46,27,South Dakota,Clay County,0,0,0,13517,13627
46,29,South Dakota,Codington County,0,0,0,26364,26754
46,31,South Dakota,Corson County,0,0,0,4213,4041
46,33,South Dakota,Custer County,0,0,0,7810,7992
46,35,South Dakota,Davison County,0,0,0,19126,19404
46,37,South Dakota,Day County,0,0,0,5872,5805
46,39,South Dakota,Deuel County,0,0,0,4389,4394
46,41,South Dakota,Dewey County,0,0,0,5667,5537
46,43,South Dakota,Douglas County,0,0,0,3242,3131
46,45,South Dakota,Edmunds County,0,0,0,4128,4043
46,47,South Dakota,Fall River County,0,0,0,7181,7108
46,49,South Dakota,Faulk County,0,0,0,2411,2398
46,51,South Dakota,Grant County,0,0,0,7454,7410
46,53,South Dakota,Gregory County,0,0,0,4378,4311
46,55,South Dakota,Haakon County,0,0,0,2030,1984
46,57,South Dakota,Hamlin County,0,0,0,5625,5595
46,59,South Dakota,Hand County,0,0,0,3396,3390
46,61,South Dakota,Hanson County,0,0,0,3511,3414
46,63,South Dakota,Harding County,0,0,0,1257,1278
46,65,South Dakota,Hughes County,0,0,0,16682,16717
46,67,South Dakota,Hutchinson County,0,0,0,7594,7471
46,69,South Dakota,Hyde County,0,0,0,1601,1531
46,71,South Dakota,Jackson County,0,0,0,2982,2976
46,73,South Dakota,Jerauld County,0,0,0,2105,2059
46,75,South Dakota,Jones County,0,0,0,1033,1046
46,77,South Dakota,Kingsbury County,0,0,0,5318,5228
46,79,South Dakota,Lake County,0,0,0,10624,10659
46,81,South Dakota,Lawrence County,0,0,0,22889,23172
46,83,South Dakota,Lincoln County,0,0,0,34598,36885
46,85,South Dakota,Lyman County,0,0,0,3756,3754
46,87,South Dakota,McCook County,0,0,0,5793,5679
46,89,South Dakota,McPherson County,0,0,0,2627,2571
46,91,South Dakota,Marshall County,0,0,0,4625,4616
46,93,South Dakota,Meade County,0,0,0,25089,25085
46,95,South Dakota,Mellette County,0,0,0,2027,2030
46,97,South Dakota,Miner County,0,0,0,2508,2474
46,99,South Dakota,Minnehaha County,0,0,0,157778,160630
46,101,South Dakota,Moody County,0,0,0,6542,6537
46,103,South Dakota,Pennington County,0,0,0,93099,94394
46,105,South Dakota,Perkins County,0,0,0,2984,2977
46,107,South Dakota,Potter County,0,0,0,2444,2413
46,109,South Dakota,Roberts County,0,0,0,9939,9977
46,111,South Dakota,Sanborn County,0,0,0,2457,2410
46,113,South Dakota,Shannon County,0,0,0,13150,13404
46,115,South Dakota,Spink County,0,0,0,6814,6714
46,117,South Dakota,Stanley County,0,0,0,2822,2845
46,119,South Dakota,Sully County,0,0,0,1407,1422
46,121,South Dakota,Todd County,0,0,0,9484,9505
46,123,South Dakota,Tripp County,0,0,0,6061,5964
46,125,South Dakota,Turner County,0,0,0,8436,8382
46,127,South Dakota,Union County,0,0,0,13119,13388
46,129,South Dakota,Walworth County,0,0,0,5507,5469
46,135,South Dakota,Yankton County,0,0,0,21871,21957
46,137,South Dakota,Ziebach County,0,0,0,2663,2782
47,1,Tennessee,Anderson County,0,0,0,72040,73117
47,3,Tennessee,Bedford County,0,0,0,41616,42780
47,5,Tennessee,Benton County,0,0,0,16515,16435
47,7,Tennessee,Bledsoe County,0,0,0,12685,12847
47,9,Tennessee,Blount County,0,0,0,115336,118228
47,11,Tennessee,Bradley County,0,0,0,93024,94638
47,13,Tennessee,Campbell County,0,0,0,40397,40475
47,15,Tennessee,Cannon County,0,0,0,13153,13280
47,17,Tennessee,Carroll County,0,0,0,28707,28791
47,19,Tennessee,Carter County,0,0,0,57693,57877
47,21,Tennessee,Cheatham County,0,0,0,37668,38186
47,23,Tennessee,Chester County,0,0,0,16355,16491
47,25,Tennessee,Claiborne County,0,0,0,31206,31481
47,27,Tennessee,Clay County,0,0,0,7954,7977
47,29,Tennessee,Cocke County,0,0,0,34644,35001
47,31,Tennessee,Coffee County,0,0,0,50834,51646
47,33,Tennessee,Crockett County,0,0,0,14437,14430
47,35,Tennessee,Cumberland County,0,0,0,51758,53363
47,37,Tennessee,Davidson County,0,0,0,589787,597597
47,39,Tennessee,Decatur County,0,0,0,11597,11567
47,41,Tennessee,DeKalb County,0,0,0,18150,18289
47,43,Tennessee,Dickson County,0,0,0,46361,47229
47,45,Tennessee,Dyer County,0,0,0,37882,38043
47,47,Tennessee,Fayette County,0,0,0,33831,35667
47,49,Tennessee,Fentress County,0,0,0,17167,17514
47,51,Tennessee,Franklin County,0,0,0,40531,40877
47,53,Tennessee,Gibson County,0,0,0,47924,48101
47,55,Tennessee,Giles County,0,0,0,29454,29515
47,57,Tennessee,Grainger County,0,0,0,21871,22175
47,59,Tennessee,Greene County,0,0,0,66369,67153
47,61,Tennessee,Grundy County,0,0,0,14139,14073
47,63,Tennessee,Hamblen County,0,0,0,59918,60629
47,65,Tennessee,Hamilton County,0,0,0,317901,321350
47,67,Tennessee,Hancock County,0,0,0,6805,6730
47,69,Tennessee,Hardeman County,0,0,0,27824,27816
47,71,Tennessee,Hardin County,0,0,0,25710,25863
47,73,Tennessee,Hawkins County,0,0,0,55539,56030
47,75,Tennessee,Haywood County,0,0,0,19392,19288
47,77,Tennessee,Henderson County,0,0,0,26581,27066
47,79,Tennessee,Henry County,0,0,0,31538,31686
47,81,Tennessee,Hickman County,0,0,0,23940,24159
47,83,Tennessee,Houston County,0,0,0,8060,8080
47,85,Tennessee,Humphreys County,0,0,0,18017,18234
47,87,Tennessee,Jackson County,0,0,0,11385,11317
47,89,Tennessee,Jefferson County,0,0,0,47785,49079
47,91,Tennessee,Johnson County,0,0,0,18153,18059
47,93,Tennessee,Knox County,0,0,0,404234,411785
47,95,Tennessee,Lake County,0,0,0,7847,7846
47,97,Tennessee,Lauderdale County,0,0,0,27402,27548
47,99,Tennessee,Lawrence County,0,0,0,40794,40773
47,101,Tennessee,Lewis County,0,0,0,11654,11817
47,103,Tennessee,Lincoln County,0,0,0,32014,32310
47,105,Tennessee,Loudon County,0,0,0,43923,45207
47,107,Tennessee,McMinn County,0,0,0,50999,51610
47,109,Tennessee,McNairy County,0,0,0,25134,25445
47,111,Tennessee,Macon County,0,0,0,21254,21556
47,113,Tennessee,Madison County,0,0,0,95400,96681
47,115,Tennessee,Marion County,0,0,0,27751,27992
47,117,Tennessee,Marshall County,0,0,0,28181,28821
47,119,Tennessee,Maury County,0,0,0,73962,75795
47,121,Tennessee,Meigs County,0,0,0,11241,11346
47,123,Tennessee,Monroe County,0,0,0,42163,42955
47,125,Tennessee,Montgomery County,0,0,0,151122,153054
47,127,Tennessee,Moore County,0,0,0,6088,6123
47,129,Tennessee,Morgan County,0,0,0,20959,21156
47,131,Tennessee,Obion County,0,0,0,32179,31990
47,133,Tennessee,Overton County,0,0,0,20983,21371
47,135,Tennessee,Perry County,0,0,0,7594,7620
47,137,Tennessee,Pickett County,0,0,0,4997,5023
47,139,Tennessee,Polk County,0,0,0,16386,16539
47,141,Tennessee,Putnam County,0,0,0,66871,68493
47,143,Tennessee,Rhea County,0,0,0,29919,30440
47,145,Tennessee,Roane County,0,0,0,53175,53821
47,147,Tennessee,Robertson County,0,0,0,59720,61551
47,149,Tennessee,Rutherford County,0,0,0,221318,233247
47,151,Tennessee,Scott County,0,0,0,21865,22034
47,153,Tennessee,Sequatchie County,0,0,0,12819,13282
47,155,Tennessee,Sevier County,0,0,0,81275,84098
47,157,Tennessee,Shelby County,0,0,0,913201,920106
47,159,Tennessee,Smith County,0,0,0,18521,18726
47,161,Tennessee,Stewart County,0,0,0,12843,12866
47,163,Tennessee,Sullivan County,0,0,0,153463,154227
47,165,Tennessee,Sumner County,0,0,0,144124,148941
47,167,Tennessee,Tipton County,0,0,0,56022,57466
47,169,Tennessee,Trousdale County,0,0,0,7443,7531
47,171,Tennessee,Unicoi County,0,0,0,17937,18143
47,173,Tennessee,Union County,0,0,0,18734,18896
47,175,Tennessee,Van Buren County,0,0,0,5413,5406
47,177,Tennessee,Warren County,0,0,0,38987,39190
47,179,Tennessee,Washington County,0,0,0,113552,115923
47,181,Tennessee,Wayne County,0,0,0,17006,17033
47,183,Tennessee,Weakley County,0,0,0,34407,34289
47,185,Tennessee,White County,0,0,0,24489,24866
47,187,Tennessee,Williamson County,0,0,0,154099,161902
47,189,Tennessee,Wilson County,0,0,0,99960,103697
48,1,Texas,Anderson County,0,0,0,56873,57386
48,3,Texas,Andrews County,0,0,0,13016,13195
48,5,Texas,Angelina County,0,0,0,82553,83810
48,7,Texas,Aransas County,0,0,0,23561,23395
48,9,Texas,Archer County,0,0,0,9068,9063
48,11,Texas,Armstrong County,0,0,0,2037,1989
48,13,Texas,Atascosa County,0,0,0,42495,43059
48,15,Texas,Austin County,0,0,0,26331,26828
48,17,Texas,Bailey County,0,0,0,7024,7001
48,19,Texas,Bandera County,0,0,0,19428,19775
